id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_amenity_user,access.hotel.amenity.user,model_hotel_amenity,base.group_user,1,1,1,1
access_hotel_service_user,access.hotel.service.user,model_hotel_service,base.group_user,1,1,1,1
access_hotel_floor_user,access.hotel.floor.user,model_hotel_floor,base.group_user,1,1,1,1
access_hotel_room_user,access.hotel.room.user,model_hotel_room,base.group_user,1,1,1,1
access_room_booking_user,access.room.booking.user,model_room_booking,base.group_user,1,1,1,1
access_room_booking_line_user,access.room.booking.line.user,model_room_booking_line,base.group_user,1,1,1,1
access_food_booking_line_user,access.food.booking.line.user,model_food_booking_line,base.group_user,1,1,1,1
access_service_booking_line_user,access.service.booking.line.user,model_service_booking_line,base.group_user,1,1,1,1
access_fleet_booking_line_user,access.fleet.booking.line.user,model_fleet_booking_line,base.group_user,1,1,1,1
access_event_booking_line_user,access.event.booking.line.user,model_event_booking_line,base.group_user,1,1,1,1
access_room_booking_detail_user,access.room.booking.detail.user,model_room_booking_detail,base.group_user,1,1,1,1
access_sale_order_detail_user,access.sale.order.detail.user,model_sale_order_detail,base.group_user,1,1,1,1
access_maintenance_team_maintenance_team_group_leader,access.maintenance.team.maintenance_team_group_leader,model_maintenance_team,hotel_management_odoo.maintenance_team_group_leader,1,1,1,1
access_maintenance_request_hotel_group_admin,access.maintenance.request.hotel_group_admin,model_maintenance_request,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_maintenance_request_maintenance_team_group_leader,access.maintenance.request.maintenance_team_group_leader,model_maintenance_request,hotel_management_odoo.maintenance_team_group_leader,1,1,1,1
access_maintenance_request_maintenance_team_group_user,access.maintenance.request.maintenance_team_group_user,model_maintenance_request,hotel_management_odoo.maintenance_team_group_user,1,1,1,1
access_cleaning_team_cleaning_team_group_head,access.cleaning.team.cleaning_team_group_head,model_cleaning_team,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_cleaning_request_hotel_group_admin,access.cleaning.request.hotel_group_admin,model_cleaning_request,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_cleaning_request_cleaning_team_group_head,access.cleaning.request.cleaning_team_group_head,model_cleaning_request,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_cleaning_request_cleaning_team_group_user,access.cleaning.request.cleaning_team_group_user,model_cleaning_request,hotel_management_odoo.cleaning_team_group_user,1,1,1,1
