id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_service_user,access.mobile.service.user,model_mobile_service,mobile_service_shop_group_user,1,1,0,0
access_mobile_complaint_user,access.mobile.complaint.user,model_mobile_complaint,mobile_service_shop_group_user,1,0,0,0
access_mobile_service_manager,access.mobile.service.manager,model_mobile_service,mobile_service_shop_group_manager,1,1,1,1
access_mobile_brand_manager,access.mobile.brand.manager,model_mobile_brand,mobile_service_shop_group_manager,1,1,1,1
access_brand_model_manager,access.brand.model.manager,model_brand_model,mobile_service_shop_group_manager,1,1,1,1
access_mobile_complaint_manager,access.mobile.complaint.manager,model_mobile_complaint,mobile_service_shop_group_manager,1,1,1,1
access_product_template_manager,access.product.template.manager,model_product_template,mobile_service_shop_group_manager,1,1,1,1
access_mobile_complaint_tree_user,access.mobile.complaint.tree.user,model_mobile_complaint_tree,mobile_service_shop_group_user,1,1,1,0
access_mobile_complaint_description_manager,access.mobile.complaint.description.manager,model_mobile_complaint_description,mobile_service_shop_group_manager,1,1,1,1
access_terms_conditions_manager,access.terms.conditions.manager,model_terms_conditions,mobile_service_shop_group_manager,1,1,1,1
access_mobile_complaint_tree_manager,access.mobile.complaint.tree.manager,model_mobile_complaint_tree,mobile_service_shop_group_manager,1,1,1,1
access_mobile_complaint_description_user,access.mobile.complaint.description.user,model_mobile_complaint_description,mobile_service_shop_group_user,1,1,0,0
access_product_order_line_user,access.product.order.line.user,model_product_order_line,mobile_service_shop_group_user,1,1,1,1
access_mobile_invoice_wizard_manager,access.mobile.invoice.wizard.manager,model_mobile_invoice_wizard,mobile_service_shop_group_manager,1,1,1,1
