id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_booking_user,access.service.booking.user,model_service_booking,fleet.fleet_group_user,1,0,0,0
access_service_package_user,access.service.package.user,model_service_package,fleet.fleet_group_user,1,0,0,0
access_service_type_user,access.service.type.user,model_service_type,fleet.fleet_group_user,1,0,0,0
access_service_line_user,access.service.line.user,model_service_line,fleet.fleet_group_user,1,0,0,0
access_service_worksheet_user,access.service.worksheet.user,model_service_worksheet,fleet.fleet_group_user,1,0,0,0
access_service_booking_manager,access.service.booking.manager,model_service_booking,fleet.fleet_group_manager,1,1,1,1
access_service_package_manager,access.service.package.manager,model_service_package,fleet.fleet_group_manager,1,1,1,1
access_service_type_manager,access.service.type.manager,model_service_type,fleet.fleet_group_manager,1,1,1,1
access_service_line_manager,access.service.line.manager,model_service_line,fleet.fleet_group_manager,1,1,1,1
access_service_worksheet_manager,access.service.worksheet.manager,model_service_worksheet,fleet.fleet_group_manager,1,1,1,1
