id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_salon_order1,view.salon.order1,model_salon_order,salon_management.group_salon_user,1,1,0,0
view_salon_order_lines1,view.salon.order.lines1,model_salon_order_lines,salon_management.group_salon_user,1,1,1,0
view_salon_stages1,view.salon.stages1,model_salon_stages,salon_management.group_salon_user,1,0,0,0
view_salon_chair1,view.salon.chair1,model_salon_chair,salon_management.group_salon_user,1,1,0,0
view_salon_service1,view.salon.service1,model_salon_service,salon_management.group_salon_user,1,1,1,0
view_res_users1,view.res.users1,base.model_res_users,salon_management.group_salon_user,1,0,0,0
view_salon_booking1,view.salon.booking1,model_salon_booking,salon_management.group_salon_user,0,0,0,0
view_res_company1,view.res.company1,model_res_company,salon_management.group_salon_user,1,0,0,0
view_salon_working_hours1,view.salon.working.hours1,model_salon_working_hours,salon_management.group_salon_user,0,0,0,0
view_salon_holiday1,view.salon.holiday1,model_salon_holiday,salon_management.group_salon_user,0,0,0,0
view_salon_config_settings1,view.salon.config.settings1,model_salon_config_settings,salon_management.group_salon_user,0,0,0,0
view_res_partner1,view.res.partner1,model_res_partner,salon_management.group_salon_user,0,0,0,0
view_salon_chair_user1,view.salon.chair.user1,model_salon_chair_user,salon_management.group_salon_user,0,0,0,0
view_salon_sequence_updater1,view.salon.sequence.updater1,model_salon_sequence_updater,salon_management.group_salon_user,1,0,0,0

view_salon_order,view.salon.order,model_salon_order,salon_management.group_salon_manager,1,1,1,1
view_salon_order_lines,view.salon.order.lines,model_salon_order_lines,salon_management.group_salon_manager,1,1,1,1
view_salon_stages,view.salon.stages,model_salon_stages,salon_management.group_salon_manager,1,1,1,1
view_salon_chair,view.salon.chair,model_salon_chair,salon_management.group_salon_manager,1,1,1,1
view_salon_service,view.salon.service,model_salon_service,salon_management.group_salon_manager,1,1,1,1
view_salon_booking,view.salon.booking,model_salon_booking,salon_management.group_salon_manager,1,1,1,1
view_res_company,view.res.company,model_res_company,salon_management.group_salon_manager,1,1,1,1
view_salon_working_hours,view.salon.working.hours,model_salon_working_hours,salon_management.group_salon_manager,0,0,0,0
view_salon_holiday,view.salon.holiday,model_salon_holiday,salon_management.group_salon_manager,0,0,0,0
view_salon_config_settings,view.salon.config.settings,model_salon_config_settings,salon_management.group_salon_manager,0,0,0,0
view_res_partner,view.res.partner,model_res_partner,salon_management.group_salon_manager,1,1,1,1
view_res_users,view.res.users,model_res_users,salon_management.group_salon_manager,1,1,1,1
view_salon_chair_user,view.salon.chair.user,model_salon_chair_user,salon_management.group_salon_manager,1,1,1,1
view_salon_sequence_updater,view.salon.sequence.updater,model_salon_sequence_updater,salon_management.group_salon_manager,1,1,1,1
