id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_details_user,vehicle.details.user,fleet_car_workshop.model_vehicle_details,fleet_car_workshop.fleet_car_workshop_user,1,0,0,0
access_car_workshop_user,car.workshop.user,fleet_car_workshop.model_car_workshop,fleet_car_workshop.fleet_car_workshop_user,1,1,1,0
access_worksheet_tag_all_user,vehicle.details.tags.all,fleet_car_workshop.model_worksheet_tag,fleet_car_workshop.fleet_car_workshop_user,1,1,1,0
access_worksheet_stages_user,worksheet.stages.user,fleet_car_workshop.model_worksheet_stages,fleet_car_workshop.fleet_car_workshop_user,1,1,1,0
access_material_used_user,material.used.user,fleet_car_workshop.model_material_used,fleet_car_workshop.fleet_car_workshop_user,1,1,1,0
access_planned_work_user,planned.work.user,fleet_car_workshop.model_planned_work,fleet_car_workshop.fleet_car_workshop_user,1,1,1,0
access_vehicle_details_manager,vehicle.details.manager,fleet_car_workshop.model_vehicle_details,fleet_car_workshop.fleet_car_workshop_manager,1,1,1,1
access_car_workshop_manager,car.workshop.manager,fleet_car_workshop.model_car_workshop,fleet_car_workshop.fleet_car_workshop_manager,1,1,1,1
access_worksheet_tag_all_manager,vehicle.details.tags.all.manager,fleet_car_workshop.model_worksheet_tag,fleet_car_workshop.fleet_car_workshop_manager,1,1,1,1
access_worksheet_stages_manager,worksheet.stages.manager,fleet_car_workshop.model_worksheet_stages,fleet_car_workshop.fleet_car_workshop_manager,1,1,1,1
access_material_used_manager,material.used.manager,fleet_car_workshop.model_material_used,fleet_car_workshop.fleet_car_workshop_manager,1,1,1,1
access_planned_work_manager,planned.work.manager,fleet_car_workshop.model_planned_work,fleet_car_workshop.fleet_car_workshop_manager,1,1,1,1
