id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_help_ticket,access.help.ticket,model_help_ticket,base.group_user,1,1,1,1
access_help_ticket_teams,access.help.team,model_help_team,base.group_user,1,1,1,1
access_help_ticket_stage,access.ticket.stage,model_ticket_stage,base.group_user,1,1,1,1

access_helps_ticket,access.help.ticket,model_help_ticket,base.group_portal,1,1,1,1
access_helps_ticket_teams,access.help.team,model_help_team,base.group_portal,1,1,1,1
access_helps_ticket_stage,access.ticket.stage,model_ticket_stage,base.group_portal,1,1,1,1




