id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_order_user,access.laundry.order.user,model_laundry_order,laundry_group_user,1,1,0,0
access_laundry_order_manager,access.laundry.order.manager,model_laundry_order,laundry_group_manager,1,1,1,1
access_laundry_order_line_user,access.laundry.order.line.user,model_laundry_order_line,laundry_group_user,1,1,0,0
access_laundry_order_line_manager,access.laundry.order.line.manager,model_laundry_order_line,laundry_group_manager,1,1,1,1
access_washing_type_user,access.washing.type.user,model_washing_type,laundry_group_user,1,0,0,0
access_washing_type_manager,access.washing.type.manager,model_washing_type,laundry_group_manager,1,1,1,1
access_washing_work_user,access.washing.work.user,model_washing_work,laundry_group_user,1,0,0,0
access_washing_work_manager,access.washing.work.manager,model_washing_work,laundry_group_manager,1,1,1,1
access_washing_washing_user,access.washing.washing.user,model_washing_washing,laundry_group_user,1,1,1,0
access_washing_washing_manager,access.washing.washing.manager,model_washing_washing,laundry_group_manager,1,1,1,1
access_wash_order_line_user,access.wash.order.line.user,model_wash_order_line,laundry_group_user,1,1,1,0
access_wash_order_line_manager,access.wash.order.line.manager,model_wash_order_line,laundry_group_manager,1,1,1,1
access_report_laundry_order_user,access.report.laundry.order.user,model_report_laundry_order,laundry_group_user,1,0,0,0
access_report_laundry_order_manager,access.report.laundry.order.manager,model_report_laundry_order,laundry_group_manager,1,1,1,1
access_report_laundry_order_manager1,access.report.laundry.order.manager1,sale.model_sale_order,laundry_group_manager,1,1,1,1
access_report_laundry_order_manager12,access.report.laundry.order.manager12,sale.model_sale_order_line,laundry_group_manager,1,1,1,1
access_report_laundry_order_manager11,access.report.laundry.order.manager11,sale.model_sale_order,laundry_group_user,1,1,1,1
access_report_laundry_order_manager112,access.report.laundry.order.manager112,sale.model_sale_order_line,laundry_group_user,1,1,1,1
