id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crop_request_admin,access.crop.request,model_crop_request,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_crop_request_user,access.crop.request,model_crop_request,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_seed_detail_admin,access.seed.detail,model_seed_detail,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_seed_detail_user,access.seed.detail,model_seed_detail,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_animal_detail_admin,access.animal.detail,model_animal_detail,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_animal_detail_user,access.animal.detail,model_animal_detail,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_location_detail_admin,access.location.detail,model_location_detail,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_location_detail_user,access.location.detail,model_location_detail,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_vehicle_detail_admin,access.vehicle.detail,model_vehicle_detail,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_vehicle_detail_user,access.vehicle.detail,model_vehicle_detail,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_farmer_detail_admin,access.farmer.detail,model_farmer_detail,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_farmer_detail_user,access.farmer.detail,model_farmer_detail,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_pest_request_admin,access.pest.request,model_pest_request,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_pest_request_user,access.pest.request,model_pest_request,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_pest_detail_admin,access.pest.detail,model_pest_detail,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_pest_detail_user,access.pest.detail,model_pest_detail,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_damage_loss_admin,access.damage.loss,model_damage_loss,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_damage_loss_user,access.damage.loss,model_damage_loss,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_crop_machinery_admin,access.crop.machinery,model_crop_machinery,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_crop_machinery_user,access.crop.machinery,model_crop_machinery,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_crop_animal_admin,access.crop.animal,model_crop_animal,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_crop_animal_user,access.crop.animal,model_crop_animal,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_agriculture_tag_admin,access.agriculture.tag,model_agriculture_tag,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_agriculture_tag_user,access.agriculture.tag,model_agriculture_tag,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_vehicle_rental_admin,access.vehicle.rental,model_vehicle_rental,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_vehicle_rental_user,access.vehicle.rental,model_vehicle_rental,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_animal_rental_admin,access.animal.rental,model_animal_rental,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_animal_rental_user,access.animal.rental,model_animal_rental,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_crop_report_admin,access.crop.report,model_crop_report,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_crop_report_user,access.crop.report,model_crop_report,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_pest_report_admin,access.pest.report,model_pest_report,agriculture_management_odoo.group_agriculture_admin,1,1,1,1
access_pest_report_user,access.pest.report,model_pest_report,agriculture_management_odoo.group_agriculture_user,1,1,1,0
access_animal_register_payment_wizard,access.animal.register.payment.wizard,model_animal_register_payment_wizard,base.group_user,1,1,1,1
access_vehicle_register_payment_wizard,access.vehicle.register.payment.wizard,model_vehicle_register_payment_wizard,base.group_user,1,1,1,1
