id,name,sequence,channel_id/id,is_category,is_published,is_preview,slide_type,url
com_slide_section_crm_0,CRM,0,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,1,1,0,document,
com_slide_section_crm_1,CRM Overview,1,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/pdfzH-yEET8
com_slide_section_crm_2,"How to create Leads, and what are the Lead creation types?",2,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/vjfOgtN4Epk
com_slide_section_crm_3,Activity creation and scheduling,3,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://www.youtube.com/watch?v=GpBYOCbgkug&t=1s
com_slide_section_crm_4,How to create lost reasons?,4,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/kdU6pNIXmek
com_slide_section_crm_5,How to convert leads to opportunity?,5,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/soOyrjgmKUM
com_slide_section_crm_6,How to create and edit stages  crm ?,6,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://www.youtube.com/watch?v=yY9WgvZnaxE
com_slide_section_sales_0,Sales,100,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,1,1,0,document,
com_slide_section_sales_1,Sales Overview,101,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/MS2df-c2_XE
com_slide_section_sales_2,How to Create Customer ,102,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/LRpYXglYlms
com_slide_section_sales_3,How to Create Product ,103,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/vVX-DxlQC2w
com_slide_section_sales_4,Coupon and Promotion Programs ,104,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/ZrssfzM0oYc
com_slide_section_sales_5,Product Packaging ,105,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://www.youtube.com/watch?v=Hb1Sg1ZkiGM
com_slide_section_sales_6,How To Set Up Taxes ,106,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/8BxEth_aOSU
com_slide_section_sales_7,Easy Variants Creation for products ,107,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://www.youtube.com/watch?v=naBkFBoo4Wo
com_slide_section_sales_8,Quotation Templates ,108,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/a46ycaOsCoA
com_slide_section_sales_9,How to Set Up Shipping Methods ,109,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/NFouazHxjzc
com_slide_section_sales_10,How to Setup Payment Terms ,110,odoo_functional_tutorial_com.slide_channel_odoo_functional_com,0,1,1,video,https://youtu.be/9bFVP0O9Yyo
