id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assign_workout,access.assign.workout,model_assign_workout,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_assign_workout,access.assign.workout,model_assign_workout,gym_mgmt_system.group_gym_member,1,0,0,0
access_assign_workout_operator,access.assign.workout,model_assign_workout,gym_mgmt_system.group_gym_operator,1,1,1,1
access_hr_employee_trainer,access.hr.employee,model_hr_employee,gym_mgmt_system.group_gym_trainer,1,1,1,0
access_hr_employee_member,access.hr.employee,model_hr_employee,gym_mgmt_system.group_gym_member,1,0,0,0
access_hr_employee_operator,access.hr.employee,model_hr_employee,gym_mgmt_system.group_gym_operator,1,1,1,1
access_sale_order_trainer,access.sale.order,model_sale_order,gym_mgmt_system.group_gym_trainer,1,1,1,0
access_sale_order_member,access.sale.order,model_sale_order,gym_mgmt_system.group_gym_member,1,0,0,0
access_sale_order_operator,access.sale.order,model_sale_order,gym_mgmt_system.group_gym_operator,1,1,1,1
access_res_partner_trainer,access.res.partner,model_res_partner,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_res_partner_operator,access.res.partner,model_res_partner,gym_mgmt_system.group_gym_operator,1,1,1,1
access_res_partner_member,access.res.partner,model_res_partner,gym_mgmt_system.group_gym_member,1,0,0,0
access_gym_membership_operator,access.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_membership_trainer,access.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_gym_membership_member,access.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_member,1,0,0,0
access_measurement_history_operator,access.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_operator,1,1,1,1
access_measurement_history_trainer,access.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_measurement_history_member,access.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_member,1,0,0,0
