id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_order_user,access.freight.order.user,model_freight_order,freight_management_system.group_freight,1,1,1,1
access_freight_order_line_user,access.freight.order.line.user,model_freight_order_line,freight_management_system.group_freight,1,1,1,1
access_freight_port_user,access.freight.port.user,model_freight_port,freight_management_system.group_freight,1,1,1,1
access_freight_container_user,access.freight.container.user,model_freight_container,freight_management_system.group_freight,1,1,1,1
access_freight_price_user,access.freight.price.user,model_freight_price,freight_management_system.group_freight,1,1,1,1
access_freight_routes_user,access.freight.routes.user,model_freight_routes,freight_management_system.group_freight,1,1,1,1
access_freight_order_routes_line_user,access.freight.order.routes.line.user,model_freight_order_routes_line,freight_management_system.group_freight,1,1,1,1
access_freight_service_user,access.freight.service.user,model_freight_service,freight_management_system.group_freight,1,1,1,1
access_freight_service_line_user,access.freight.service.line.user,model_freight_service_line,freight_management_system.group_freight,1,1,1,1
access_freight_order_service_user,access.freight.order.service.user,model_freight_order_service,freight_management_system.group_freight,1,1,1,1
access_custom_clearance_user,access.custom.clearance.user,model_custom_clearance,freight_management_system.group_freight,1,1,1,1
access_custom_clearance_line_user,access.custom.clearance.line.user,model_custom_clearance_line,freight_management_system.group_freight,1,1,1,1
access_freight_track_user,access.freight.track.user,model_freight_track,freight_management_system.group_freight,1,1,1,1
access_freight_order_track_user,access.freight.order.track.user,model_freight_order_track,freight_management_system.group_freight,1,1,1,1
access_clearance_revision_user,access.clearance.revision.user,model_clearance_revision,freight_management_system.group_freight,1,1,1,1
access_custom_clearance_revision_user,access.custom.clearance.revision.user,model_custom_clearance_revision,freight_management_system.group_freight,1,1,1,1
