id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_sale_order_user,access.import.sale.order.user,model_import_sale_order,base.group_user,1,1,1,1
access_import_purchase_order_user,access.import.purchase.order.user,model_import_purchase_order,base.group_user,1,1,1,1
access_import_invoice_user,access.import.invoice.user,model_import_invoice,base.group_user,1,1,1,1
access_import_partner_user,access.import.partner.user,model_import_partner,base.group_user,1,1,1,1
access_import_product_pricelist_user,access.import.product.pricelist.user,model_import_product_pricelist,base.group_user,1,1,1,1
access_import_message_user,access.import.message.user,model_import_message,base.group_user,1,1,1,1
access_import_bill_of_material_user,access.import.bill.of.material.user,model_import_bill_of_material,base.group_user,1,1,1,1
access_import_product_template_user,access.import.product.template.user,model_import_product_template,base.group_user,1,1,1,1
access_import_pos_user,access.import.pos.user,model_import_pos,base.group_user,1,1,1,1
access_import_attendance_user,access.import.attendance.user,model_import_attendance,base.group_user,1,1,1,1
access_import_payment_user,access.import.payment.user,model_import_payment,base.group_user,1,1,1,1
access_import_vendor_pricelist_user,access.import.vendor.pricelist.user,model_import_vendor_pricelist,base.group_user,1,1,1,1
access_import_task_user,access.import.task.user,model_import_task,base.group_user,1,1,1,1
